size,iterations
858,18
859,18
860,18
861,18
862,18
863,18
864,18
865,18
866,18
867,18
868,18
869,18
870,18
871,18
872,18
873,18
874,18
875,18
876,18
877,18
878,18
879,18
880,18
881,18
882,18
883,18
884,18
885,18
886,18
887,18
888,18
889,18
890,18
891,18
892,18
893,18
894,18
895,18
896,18
897,18
898,18
899,18
900,18
901,18
902,18
903,18
904,18
905,18
906,18
907,18
908,18
909,18
910,18
911,18
912,18
913,18
914,18
915,18
916,18
917,18
918,18
919,18
920,18
921,18
922,18
923,18
924,18
925,18
926,18
927,18
928,18
929,18
930,18
931,18
932,18
933,18
934,18
935,18
936,18
937,18
938,18
939,18
940,18
941,18
942,18
943,18
944,18
945,18
946,18
947,18
948,18
949,18
950,18
951,18
952,18
953,18
954,18
955,18
956,18
957,18
958,18
959,18
960,18
961,18
962,18
963,18
964,18
965,18
966,18
967,18
968,18
969,18
970,18
971,18
972,18
973,18
974,18
975,18
976,18
977,18
978,18
979,18
980,18
981,18
982,18
983,18
984,18
985,18
986,18
987,18
988,18
989,18
990,18
991,18
992,18
993,18
994,18
995,18
996,18
997,18
998,18
999,18
1000,18
1001,18
1002,18
1003,18
1004,18
1005,18
1006,18
1007,18
1008,18
1009,18
1010,18
1011,18
1012,18
1013,18
1014,18
1015,18
1016,18
1017,18
1018,18
1019,18
1020,18
1021,18
1022,18
1023,18
1024,18
1025,18
1026,18
1027,18
1028,18
1029,18
1030,18
1031,18
1032,18
1033,18
1034,18
1035,18
1036,18
1037,18
1038,18
1039,18
1040,18
1041,18
1042,18
1043,18
1044,18
1045,18
1046,18
1047,18
1048,18
1049,18
1050,18
1051,18
1052,18
1053,18
1054,18
1055,18
1056,18
1057,18
1058,18
1059,18
1060,18
1061,18
1062,18
1063,18
1064,18
1065,18
1066,18
1067,18
1068,18
1069,18
1070,18
1071,18
1072,18
1073,18
1074,18
1075,18
1076,18
1077,18
1078,18
1079,18
1080,18
1081,18
1082,18
1083,18
1084,18
1085,18
1086,18
1087,18
1088,18
1089,18
1090,18
1091,18
1092,18
1093,18
1094,18
1095,18
1096,18
1097,18
1098,18
1099,18
1100,18
1101,18
1102,18
1103,18
1104,18
1105,18
1106,18
1107,18
1108,18
1109,18
1110,18
1111,18
1112,18
1113,18
1114,18
1115,18
1116,18
1117,18
1118,18
1119,18
1120,18
1121,18
1122,18
1123,18
1124,18
1125,18
1126,18
1127,18
1128,18
1129,18
1130,18
1131,18
1132,18
1133,18
1134,18
1135,18
1136,18
1137,18
1138,18
1139,18
1140,18
1141,18
1142,18
1143,18
1144,18
1145,18
1146,18
1147,18
1148,18
1149,18
1150,18
1151,18
1152,18
1153,18
1154,18
1155,18
1156,18
1157,18
1158,18
1159,18
1160,18
1161,18
1162,18
1163,18
1164,18
1165,18
1166,18
1167,18
1168,18
1169,18
1170,18
1171,18
1172,18
1173,18
1174,18
1175,18
1176,18
1177,18
1178,18
1179,18
1180,18
1181,18
1182,18
1183,18
1184,18
1185,18
1186,18
1187,18
1188,18
1189,18
1190,18
1191,18
1192,18
1193,18
1194,18
1195,18
1196,18
1197,18
1198,18
1199,18
1200,18
1201,18
1202,18
1203,18
1204,18
1205,18
1206,18
1207,18
1208,18
1209,18
1210,18
1211,18
1212,18
1213,18
1214,18
1215,18
1216,18
1217,18
1218,18
1219,18
1220,18
1221,18
1222,18
1223,18
1224,18
1225,18
1226,18
1227,18
1228,18
1229,18
1230,18
1231,18
1232,18
1233,18
1234,18
1235,18
1236,18
1237,18
1238,18
1239,18
1240,18
1241,18
1242,18
1243,18
1244,18
1245,18
1246,18
1247,18
1248,18
1249,18
1250,18
1251,18
1252,18
1253,18
1254,18
1255,18
1256,18
1257,18
1258,18
1259,18
1260,18
1261,18
1262,18
1263,18
1264,18
1265,18
1266,18
1267,18
1268,18
1269,18
1270,18
1271,18
1272,18
1273,18
1274,18
1275,18
1276,18
1277,18
1278,18
1279,18
1280,18
1281,18
1282,18
1283,18
1284,18
1285,18
1286,18
1287,18
1288,18
1289,18
1290,18
1291,18
1292,18
1293,18
1294,18
1295,18
1296,18
1297,18
1298,18
1299,18
1300,18
1301,18
1302,18
1303,18
1304,18
1305,18
1306,18
1307,18
1308,18
1309,18
1310,18
1311,19
1312,19
1313,19
1314,19
1315,19
1316,19
1317,19
1318,19
1319,19
1320,19
1321,19
1322,19
1323,19
1324,19
1325,19
1326,19
1327,19
1328,19
1329,19
1330,19
1331,19
1332,19
1333,19
1334,19
1335,19
1336,19
1337,19
1338,19
1339,19
1340,19
1341,19
1342,19
1343,19
1344,19
1345,19
1346,19
1347,19
1348,19
1349,19
1350,19
1351,19
1352,19
1353,19
1354,19
1355,19
1356,19
1357,19
1358,19
1359,19
1360,19
1361,19
1362,19
1363,19
1364,19
1365,19
1366,19
1367,19
1368,19
1369,19
1370,19
1371,19
1372,19
1373,19
1374,19
1375,19
1376,19
1377,19
1378,19
1379,19
1380,19
1381,19
1382,19
1383,19
1384,19
1385,19
1386,19
1387,19
1388,19
1389,19
1390,19
1391,19
1392,19
1393,19
1394,19
1395,19
1396,19
1397,19
1398,19
1399,19
1400,19
1401,19
1402,19
1403,19
1404,19
1405,19
1406,19
1407,19
1408,19
1409,19
1410,19
1411,19
1412,19
1413,19
1414,19
1415,19
1416,19
1417,19
1418,19
1419,19
1420,19
1421,19
1422,19
1423,19
1424,19
1425,19
1426,19
1427,19
1428,19
1429,19
1430,19
1431,19
1432,19
1433,19
1434,19
1435,19
1436,19
1437,19
1438,19
1439,19
1440,19
1441,19
1442,19
1443,19
1444,19
1445,19
1446,19
1447,19
1448,19
1449,19
1450,19
1451,19
1452,19
1453,19
1454,19
1455,19
1456,19
1457,19
1458,19
1459,19
1460,19
1461,19
1462,19
1463,19
1464,19
1465,19
1466,19
1467,19
1468,19
1469,19
1470,19
1471,19
1472,19
1473,19
1474,19
1475,19
1476,19
1477,19
1478,19
1479,19
1480,19
1481,19
1482,19
1483,19
1484,19
1485,19
1486,19
1487,19
1488,19
1489,19
1490,19
1491,19
1492,19
1493,19
1494,19
1495,19
1496,19
1497,19
1498,19
1499,19
1500,19
1501,19
1502,19
1503,19
1504,19
1505,19
1506,19
1507,19
1508,19
1509,19
1510,19
1511,19
1512,19
1513,19
1514,19
1515,19
1516,19
1517,19
1518,19
1519,19
1520,19
1521,19
1522,19
1523,19
1524,19
1525,19
1526,19
1527,19
1528,19
1529,19
1530,19
1531,19
1532,19
1533,19
1534,19
1535,19
1536,19
1537,19
1538,19
1539,19
1540,19
1541,19
1542,19
1543,19
1544,19
1545,19
1546,19
1547,19
1548,19
1549,19
1550,19
1551,19
1552,19
1553,19
1554,19
1555,19
1556,19
1557,19
1558,19
1559,19
1560,19
1561,19
1562,19
1563,19
1564,19
1565,19
1566,19
1567,19
1568,19
1569,19
1570,19
1571,19
1572,19
1573,19
1574,19
1575,19
1576,19
1577,19
1578,19
1579,19
1580,19
1581,19
1582,19
1583,19
1584,19
1585,19
1586,19
1587,19
1588,19
1589,19
1590,19
1591,19
1592,19
1593,19
1594,19
1595,19
1596,19
1597,19
1598,19
1599,19
1600,19
1601,19
1602,19
1603,19
1604,19
1605,19
1606,19
1607,19
1608,19
1609,19
1610,19
1611,19
1612,19
1613,19
1614,19
1615,19
1616,19
1617,19
1618,19
1619,19
1620,19
1621,19
1622,19
1623,19
1624,19
1625,19
1626,19
1627,19
1628,19
1629,19
1630,19
1631,19
1632,19
1633,19
1634,19
1635,19
1636,19
1637,19
1638,19
1639,19
1640,19
1641,19
1642,19
1643,19
1644,19
1645,19
1646,19
1647,19
1648,19
1649,19
1650,19
1651,19
1652,19
1653,19
1654,19
1655,19
1656,19
1657,19
1658,19
1659,19
1660,19
1661,19
1662,19
1663,19
1664,19
1665,19
1666,19
1667,19
1668,19
1669,19
1670,19
1671,19
1672,19
1673,19
1674,19
1675,19
1676,19
1677,19
1678,19
1679,19
1680,19
1681,19
1682,19
1683,19
1684,19
1685,19
1686,19
1687,19
1688,19
1689,19
1690,19
1691,19
1692,19
1693,19
1694,19
1695,19
1696,19
1697,19
1698,19
1699,19
1700,19
1701,19
1702,19
1703,19
1704,19
1705,19
1706,19
1707,19
1708,19
1709,19
1710,19
1711,19
1712,19
1713,19
1714,19
1715,19
1716,19
1717,19
1718,19
1719,19
1720,19
1721,19
1722,19
1723,19
1724,19
1725,19
1726,19
1727,19
1728,19
1729,19
1730,19
1731,19
1732,19
1733,19
1734,19
1735,19
1736,19
1737,19
1738,19
1739,19
1740,19
1741,19
1742,19
1743,19
1744,19
1745,19
1746,19
1747,19
1748,19
1749,19
1750,19
1751,19
1752,19
1753,19
1754,19
1755,19
1756,19
1757,19
1758,19
1759,19
1760,19
1761,19
1762,19
1763,19
1764,19
1765,19
1766,19
1767,19
1768,19
1769,19
1770,19
1771,19
1772,19
1773,19
1774,19
1775,19
1776,19
1777,19
1778,19
1779,19
1780,19
1781,19
1782,19
1783,19
1784,19
1785,19
1786,19
1787,19
1788,19
1789,19
1790,19
1791,19
1792,19
1793,19
1794,19
1795,19
1796,19
1797,19
1798,19
1799,19
1800,19
1801,19
1802,19
1803,19
1804,19
1805,19
1806,19
1807,19
1808,19
1809,19
1810,19
1811,19
1812,19
1813,19
1814,19
1815,19
1816,19
1817,19
1818,19
1819,19
1820,19
1821,19
1822,19
1823,19
1824,19
1825,19
1826,19
1827,19
1828,19
1829,19
1830,19
1831,19
1832,19
1833,19
1834,19
1835,19
1836,19
1837,19
1838,19
1839,19
1840,19
1841,19
1842,19
1843,19
1844,19
1845,19
1846,19
1847,19
1848,19
1849,19
1850,19
1851,19
1852,19
1853,19
1854,19
1855,19
1856,19
1857,19
1858,19
1859,19
1860,19
1861,19
1862,19
1863,19
1864,19
1865,19
1866,19
1867,19
1868,19
1869,19
1870,19
1871,19
1872,19
1873,19
1874,19
1875,19
1876,19
1877,19
1878,19
1879,19
1880,19
1881,19
1882,19
1883,19
1884,19
1885,19
1886,19
1887,19
1888,19
1889,19
1890,19
1891,19
1892,19
1893,19
1894,19
1895,19
1896,19
1897,19
1898,19
1899,19
1900,19
1901,19
1902,19
1903,19
1904,19
1905,19
1906,19
1907,19
1908,19
1909,19
1910,19
1911,19
1912,19
1913,19
1914,19
1915,19
1916,19
1917,19
1918,19
1919,19
1920,19
1921,19
1922,19
1923,19
1924,19
1925,19
1926,19
1927,19
1928,19
1929,19
1930,19
1931,19
1932,19
1933,19
1934,19
1935,19
1936,19
1937,19
1938,19
1939,19
1940,19
1941,19
1942,19
1943,19
1944,19
1945,19
1946,19
1947,19
1948,19
1949,19
1950,19
1951,19
1952,19
1953,19
1954,19
1955,19
1956,19
1957,19
1958,19
1959,19
1960,19
1961,19
1962,19
1963,19
1964,19
1965,19
1966,19
1967,19
1968,19
1969,19
1970,19
1971,19
1972,19
1973,19
1974,19
1975,19
1976,19
1977,19
1978,19
1979,19
1980,19
1981,19
1982,19
1983,19
1984,19
1985,19
1986,19
1987,19
1988,19
1989,19
1990,19
1991,19
1992,19
1993,19
1994,19
1995,19
1996,19
1997,19
1998,19
1999,19
2000,19
2001,19
2002,19
2003,19
2004,19
2005,19
2006,19
2007,19
2008,19
2009,19
2010,19
2011,19
2012,19
2013,19
2014,19
2015,19
2016,19
2017,19
2018,19
2019,19
2020,19
2021,19
2022,19
2023,19
2024,19
2025,19
2026,19
2027,19
2028,19
2029,19
2030,19
2031,19
2032,19
2033,19
2034,19
2035,19
2036,19
2037,19
2038,19
2039,19
2040,19
2041,19
2042,19
2043,19
2044,19
2045,19
2046,19
2047,19
2048,19
2049,19
2050,19
2051,19
2052,19
2053,19
2054,19
2055,19
2056,19
2057,19
2058,19
2059,19
2060,19
2061,19
2062,19
2063,19
2064,19
2065,19
2066,19
2067,19
2068,19
2069,19
2070,19
2071,19
2072,19
2073,19
2074,19
2075,19
2076,19
2077,19
2078,19
2079,19
2080,19
2081,19
2082,19
2083,19
2084,19
2085,19
2086,19
2087,19
2088,19
2089,19
2090,19
2091,19
2092,19
2093,19
2094,19
2095,19
2096,19
2097,19
2098,19
2099,19
2100,19
2101,19
2102,19
2103,19
2104,19
2105,19
2106,19
2107,19
2108,19
2109,19
2110,19
2111,19
2112,19
2113,19
2114,19
2115,19
2116,19
2117,19
2118,19
2119,19
2120,19
2121,19
2122,19
2123,19
2124,19
2125,19
2126,19
2127,19
2128,19
2129,19
2130,19
2131,19
2132,19
2133,19
2134,19
2135,19
2136,19
2137,19
2138,19
2139,19
2140,19
2141,19
2142,19
2143,19
2144,19
2145,19
2146,19
2147,19
2148,19
2149,19
2150,19
2151,19
2152,19
2153,19
2154,19
2155,19
2156,19
2157,19
2158,19
2159,19
2160,19
2161,19
2162,19
2163,19
2164,19
2165,19
2166,19
2167,19
2168,19
2169,19
2170,19
2171,19
2172,19
2173,19
2174,19
2175,19
2176,19
2177,19
2178,19
2179,19
2180,19
2181,19
2182,19
2183,19
2184,19
2185,19
2186,19
2187,19
2188,19
2189,19
2190,19
2191,19
2192,19
2193,19
2194,19
2195,19
2196,19
2197,19
2198,19
2199,19
2200,19
2201,19
2202,19
2203,19
2204,19
2205,19
2206,19
2207,19
2208,19
2209,19
2210,19
2211,19
2212,19
2213,19
2214,19
2215,19
2216,19
2217,19
2218,19
2219,19
2220,19
2221,19
2222,19
2223,19
2224,19
2225,19
2226,19
2227,19
2228,19
2229,19
2230,19
2231,19
2232,19
2233,19
2234,19
2235,19
2236,19
2237,19
2238,19
2239,19
2240,19
2241,19
2242,19
2243,19
2244,19
2245,19
2246,19
2247,19
2248,19
2249,19
2250,19
2251,19
2252,19
2253,19
2254,19
2255,19
2256,19
2257,19
2258,19
2259,19
2260,19
2261,19
2262,19
2263,19
2264,19
2265,19
2266,19
2267,19
2268,19
2269,19
2270,19
2271,19
2272,19
2273,19
2274,19
2275,19
2276,19
2277,19
2278,19
2279,19
2280,19
2281,19
2282,19
2283,19
2284,19
2285,19
2286,19
2287,19
2288,19
2289,19
2290,19
2291,19
2292,19
2293,19
2294,19
2295,19
2296,19
2297,19
2298,19
2299,19
2300,19
2301,19
2302,19
2303,19
2304,19
2305,19
2306,19
2307,19
2308,19
2309,19
2310,19
2311,19
2312,19
2313,19
2314,19
2315,19
2316,19
2317,19
2318,19
2319,19
2320,19
2321,19
2322,19
2323,19
2324,19
2325,19
2326,19
2327,19
2328,19
2329,19
2330,19
2331,19
2332,19
2333,19
2334,19
2335,19
2336,19
2337,19
2338,19
2339,19
2340,19
2341,19
2342,19
2343,19
2344,19
2345,19
2346,19
2347,19
2348,19
2349,19
2350,19
2351,19
2352,19
2353,19
2354,19
2355,19
2356,19
2357,19
2358,19
2359,19
2360,19
2361,19
2362,19
2363,19
2364,19
2365,19
2366,19
2367,19
2368,19
2369,19
2370,19
2371,19
2372,19
2373,19
2374,19
2375,19
2376,19
2377,19
2378,19
2379,19
2380,19
2381,19
2382,19
2383,19
2384,19
2385,19
2386,19
2387,19
2388,19
2389,19
2390,19
2391,19
2392,19
2393,19
2394,19
2395,19
2396,19
2397,19
2398,19
2399,19
2400,19
2401,19
2402,19
2403,19
2404,19
2405,19
2406,19
2407,19
2408,19
2409,19
2410,19
2411,19
2412,19
2413,19
2414,19
2415,19
2416,19
2417,19
2418,19
2419,19
2420,19
2421,19
2422,19
2423,19
2424,19
2425,19
2426,19
2427,19
2428,19
2429,19
2430,19
2431,19
2432,19
2433,19
2434,19
2435,19
2436,19
2437,19
2438,19
2439,19
2440,19
2441,19
2442,19
2443,19
2444,19
2445,19
2446,19
2447,19
2448,19
2449,19
2450,19
2451,19
2452,19
2453,19
2454,19
2455,19
2456,19
2457,19
2458,19
2459,19
2460,19
2461,19
2462,19
2463,19
2464,19
2465,19
2466,19
2467,19
2468,19
2469,19
2470,19
2471,19
2472,19
2473,19
2474,19
2475,19
2476,19
2477,19
2478,19
2479,19
2480,19
2481,19
2482,19
2483,19
2484,19
2485,19
2486,19
2487,19
2488,19
2489,19
2490,19
2491,19
2492,19
2493,19
2494,19
2495,19
2496,19
2497,19
2498,19
2499,19
2500,19
2501,19
2502,19
2503,19
2504,19
2505,19
2506,19
2507,19
2508,19
2509,19
2510,19
2511,19
2512,19
2513,19
2514,19
2515,19
2516,19
2517,19
2518,19
2519,19
2520,19
2521,19
2522,19
2523,19
2524,19
2525,19
2526,19
2527,19
2528,19
2529,19
2530,19
2531,19
2532,19
2533,19
2534,19
2535,19
2536,19
2537,19
2538,19
2539,19
2540,19
2541,19
2542,19
2543,19
2544,19
2545,19
2546,19
2547,19
2548,19
2549,19
2550,19
2551,19
2552,19
2553,19
2554,19
2555,19
2556,19
2557,19
2558,19
2559,19
2560,19
2561,19
2562,19
2563,19
2564,19
2565,19
2566,19
2567,19
2568,19
2569,19
2570,19
2571,19
2572,19
2573,19
2574,19
2575,19
2576,19
2577,19
2578,19
2579,19
2580,19
2581,19
2582,19
2583,19
2584,19
2585,19
2586,19
2587,19
2588,19
2589,19
2590,19
2591,19
2592,19
2593,19
2594,19
2595,19
2596,19
2597,19
2598,19
2599,19
2600,19
2601,19
2602,19
2603,19
2604,19
2605,19
2606,19
2607,19
2608,19
2609,19
2610,19
2611,19
2612,19
2613,19
2614,19
2615,19
2616,19
2617,19
2618,19
2619,19
2620,19
2621,19
2622,20
2623,20
2624,20
2625,20
2626,20
2627,20
2628,20
2629,20
2630,20
2631,20
2632,20
2633,20
2634,20
2635,20
2636,20
2637,20
2638,20
2639,20
2640,20
2641,20
2642,20
2643,20
2644,20
2645,20
2646,20
2647,20
2648,20
2649,20
2650,20
2651,20
2652,20
2653,20
2654,20
2655,20
2656,20
2657,20
2658,20
2659,20
2660,20
2661,20
2662,20
2663,20
2664,20
2665,20
2666,20
2667,20
2668,20
2669,20
2670,20
2671,20
2672,20
2673,20
2674,20
2675,20
2676,20
2677,20
2678,20
2679,20
2680,20
2681,20
2682,20
2683,20
2684,20
2685,20
2686,20
2687,20
2688,20
2689,20
2690,20
2691,20
2692,20
2693,20
2694,20
2695,20
2696,20
2697,20
2698,20
2699,20
2700,20
2701,20
2702,20
2703,20
2704,20
2705,20
2706,20
2707,20
2708,20
2709,20
2710,20
2711,20
2712,20
2713,20
2714,20
2715,20
2716,20
2717,20
2718,20
2719,20
2720,20
2721,20
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,20
2736,20
2737,20
2738,20
2739,20
2740,20
2741,20
2742,20
2743,20
2744,20
2745,20
2746,20
2747,20
2748,20
2749,20
2750,20
2751,20
2752,20
2753,20
2754,20
2755,20
2756,20
2757,20
2758,20
2759,20
2760,20
2761,20
2762,20
2763,20
2764,20
2765,20
2766,20
2767,20
2768,20
2769,20
2770,20
2771,20
2772,20
2773,20
2774,20
2775,20
2776,20
2777,20
2778,20
2779,20
2780,20
2781,20
2782,20
2783,20
2784,20
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,20
2800,20
2801,20
2802,20
2803,20
2804,20
2805,20
2806,20
2807,20
2808,20
2809,20
2810,20
2811,20
2812,20
2813,20
2814,20
2815,20
2816,20
2817,20
2818,20
2819,20
2820,20
2821,20
2822,20
2823,20
2824,20
2825,20
2826,20
2827,20
2828,20
2829,20
2830,20
2831,20
2832,20
2833,20
2834,20
2835,20
2836,20
2837,20
2838,20
2839,20
2840,20
2841,20
2842,20
2843,20
2844,20
2845,20
2846,20
2847,20
2848,20
2849,20
2850,20
2851,20
2852,20
2853,20
2854,20
2855,20
2856,20
2857,20
2858,20
2859,20
2860,20
2861,20
2862,20
2863,20
2864,20
2865,20
2866,20
2867,20
2868,20
2869,20
2870,20
2871,20
2872,20
2873,20
2874,20
2875,20
2876,20
2877,20
2878,20
2879,20
2880,20
2881,20
2882,20
2883,20
2884,20
2885,20
2886,20
2887,20
2888,20
2889,20
2890,20
2891,20
2892,20
2893,20
2894,20
2895,20
2896,20
2897,20
2898,20
2899,20
2900,20
2901,20
2902,20
2903,20
2904,20
2905,20
2906,20
2907,20
2908,20
2909,20
2910,20
2911,20
2912,20
2913,20
2914,20
2915,20
2916,20
2917,20
2918,20
2919,20
2920,20
2921,20
2922,20
2923,20
2924,20
2925,20
2926,20
2927,20
2928,20
2929,20
2930,20
2931,20
2932,20
2933,20
2934,20
2935,20
2936,20
2937,20
2938,20
2939,20
2940,20
2941,20
2942,20
2943,20
2944,20
2945,20
2946,20
2947,20
2948,20
2949,20
2950,20
2951,20
2952,20
2953,20
2954,20
2955,20
2956,20
2957,20
2958,20
2959,20
2960,20
2961,20
2962,20
2963,20
2964,20
2965,20
2966,20
2967,20
2968,20
2969,20
2970,20
2971,20
2972,20
2973,20
2974,20
2975,20
2976,20
2977,20
2978,20
2979,20
2980,20
2981,20
2982,20
2983,20
2984,20
2985,20
2986,20
2987,20
2988,20
2989,20
2990,20
2991,20
2992,20
2993,20
2994,20
2995,20
2996,20
2997,20
2998,20
2999,20
3000,20
3001,20
3002,20
3003,20
3004,20
